total_off_points,total_tds,td_pct,pass_pct_defense,rec_td_pct,receiving_touchdown,total_off_yards,ypa,win_pct,team,season
537.0,116.0,0.09,0.62,0.088,50.0,6981,8.98,0.722,KC,2018
494.0,87.0,0.06,0.6,0.058,32.0,6961,8.51,0.789,LA,2018
422.0,82.0,0.07,0.59,0.064,32.0,6189,8.63,0.722,LAC,2018
287.0,48.0,0.04,0.51,0.035,19.0,5685,7.43,0.25,LV,2018
298.0,60.0,0.05,0.53,0.059,26.0,5047,7.49,0.438,MIA,2018
353.0,70.0,0.05,0.56,0.05,30.0,5788,7.21,0.562,MIN,2018
418.0,77.0,0.05,0.63,0.052,29.0,6442,7.82,0.737,NE,2018
499.0,92.0,0.07,0.63,0.064,33.0,6199,8.15,0.778,NO,2018
352.0,59.0,0.05,0.56,0.04,23.0,6055,7.71,0.312,NYG,2018
312.0,48.0,0.04,0.59,0.036,18.0,5023,6.74,0.25,NYJ,2018
368.0,70.0,0.05,0.67,0.049,29.0,6094,7.69,0.556,PHI,2018
413.0,87.0,0.06,0.63,0.052,35.0,6619,7.7,0.625,PIT,2018
424.0,86.0,0.07,0.61,0.083,35.0,6001,8.21,0.588,SEA,2018
338.0,60.0,0.05,0.56,0.051,26.0,6149,8.29,0.25,SF,2018
394.0,84.0,0.06,0.57,0.06,36.0,6881,8.94,0.312,TB,2018
299.0,48.0,0.04,0.57,0.038,16.0,5278,7.66,0.562,TEN,2018
284.0,45.0,0.04,0.58,0.032,16.0,5061,6.65,0.438,WAS,2018
376.0,60.0,0.05,0.59,0.037,20.0,5781,7.1,0.312,ARI,2019
366.0,68.0,0.05,0.57,0.043,29.0,6410,7.55,0.438,ATL,2019
499.0,96.0,0.07,0.63,0.086,37.0,6637,7.75,0.824,BAL,2019
319.0,57.0,0.05,0.61,0.042,21.0,5530,6.94,0.588,BUF,2019
349.0,57.0,0.04,0.57,0.028,17.0,5953,6.75,0.312,CAR,2019
272.0,49.0,0.04,0.59,0.035,20.0,5031,6.29,0.5,CHI,2019
282.0,46.0,0.03,0.51,0.03,18.0,5511,6.66,0.125,CIN,2019
344.0,62.0,0.05,0.54,0.044,23.0,5828,7.52,0.375,CLE,2019
428.0,78.0,0.05,0.6,0.051,30.0,7055,8.37,0.5,DAL,2019
289.0,45.0,0.04,0.57,0.032,16.0,5063,6.88,0.438,DEN,2019
331.0,64.0,0.05,0.58,0.05,28.0,5836,7.53,0.25,DET,2019
376.0,70.0,0.05,0.58,0.046,26.0,5812,7.06,0.778,GB,2019
367.0,71.0,0.05,0.6,0.052,27.0,6092,7.85,0.611,HOU,2019
346.0,62.0,0.05,0.61,0.044,22.0,5444,6.59,0.438,IND,2019
290.0,51.0,0.04,0.56,0.041,24.0,5731,6.92,0.375,JAX,2019
432.0,77.0,0.06,0.6,0.053,30.0,6259,8.21,0.789,KC,2019
373.0,64.0,0.05,0.58,0.036,22.0,6168,7.59,0.562,LA,2019
334.0,60.0,0.04,0.53,0.042,24.0,6101,8.06,0.312,LAC,2019
304.0,57.0,0.04,0.58,0.043,22.0,6003,7.98,0.438,LV,2019
300.0,55.0,0.04,0.54,0.037,22.0,5269,6.9,0.312,MIA,2019
393.0,71.0,0.06,0.62,0.057,26.0,5862,8.14,0.611,MIN,2019
380.0,67.0,0.05,0.61,0.041,25.0,5856,6.8,0.706,NE,2019
432.0,84.0,0.06,0.65,0.063,36.0,6169,7.71,0.765,NO,2019
331.0,72.0,0.05,0.56,0.051,30.0,5755,6.9,0.25,NYG,2019
239.0,44.0,0.04,0.6,0.038,19.0,4700,6.82,0.438,NYJ,2019
367.0,70.0,0.05,0.63,0.045,27.0,6002,6.72,0.529,PHI,2019
267.0,43.0,0.04,0.55,0.037,18.0,4661,6.55,0.5,PIT,2019
398.0,78.0,0.06,0.61,0.061,31.0,6310,8.04,0.667,SEA,2019
452.0,79.0,0.06,0.58,0.06,28.0,6334,8.66,0.789,SF,2019
429.0,81.0,0.06,0.66,0.055,33.0,6648,8.54,0.438,TB,2019
376.0,79.0,0.07,0.61,0.066,29.0,6179,8.99,0.579,TEN,2019
269.0,46.0,0.04,0.54,0.039,18.0,4788,6.88,0.188,WAS,2019
411.0,76.0,0.05,0.58,0.048,27.0,6339,7.3,0.5,ARI,2020
390.0,67.0,0.05,0.63,0.044,27.0,6152,7.49,0.25,ATL,2020
448.0,79.0,0.07,0.62,0.068,27.0,5989,7.39,0.667,BAL,2020
477.0,96.0,0.07,0.59,0.068,40.0,6509,8.18,0.789,BUF,2020
339.0,52.0,0.04,0.6,0.03,16.0,5833,7.73,0.312,CAR,2020
366.0,65.0,0.05,0.57,0.043,26.0,5572,6.56,0.471,CHI,2020
313.0,52.0,0.04,0.54,0.033,19.0,5461,6.65,0.312,CIN,2020
393.0,75.0,0.06,0.6,0.055,27.0,6073,7.51,0.667,CLE,2020
386.0,65.0,0.04,0.52,0.04,25.0,6299,7.21,0.375,DAL,2020
320.0,55.0,0.04,0.58,0.039,21.0,5591,6.89,0.312,DEN,2020
372.0,71.0,0.05,0.54,0.047,27.0,5896,7.73,0.312,DET,2020
508.0,114.0,0.09,0.59,0.092,48.0,6417,8.25,0.778,GB,2020
379.0,76.0,0.06,0.54,0.061,33.0,6309,8.99,0.25,HOU,2020
417.0,69.0,0.05,0.6,0.044,24.0,6182,7.74,0.647,IND,2020
288.0,59.0,0.04,0.52,0.042,25.0,5474,6.59,0.062,JAX,2020
453.0,94.0,0.07,0.57,0.064,40.0,6792,8.03,0.842,KC,2020
355.0,60.0,0.04,0.61,0.035,20.0,6201,7.26,0.611,LA,2020
388.0,77.0,0.05,0.57,0.05,31.0,6332,7.37,0.438,LAC,2020
437.0,76.0,0.06,0.58,0.052,28.0,6299,8.1,0.5,LV,2020
399.0,65.0,0.05,0.59,0.044,24.0,5625,7.21,0.625,MIA,2020
431.0,90.0,0.07,0.54,0.07,35.0,6548,8.48,0.438,MIN,2020
304.0,44.0,0.04,0.53,0.028,12.0,5470,7.33,0.438,NE,2020
474.0,86.0,0.06,0.61,0.054,28.0,6210,7.68,0.722,NO,2020
269.0,37.0,0.03,0.59,0.024,12.0,5104,6.59,0.375,NYG,2020
238.0,41.0,0.03,0.58,0.033,16.0,4798,6.42,0.125,NYJ,2020
315.0,61.0,0.05,0.54,0.038,22.0,5755,6.45,0.25,PHI,2020
397.0,82.0,0.06,0.58,0.054,35.0,5480,6.4,0.706,PIT,2020
454.0,95.0,0.07,0.64,0.073,40.0,6216,7.72,0.706,SEA,2020
374.0,69.0,0.05,0.57,0.045,25.0,6209,7.81,0.375,SF,2020
492.0,101.0,0.07,0.65,0.068,42.0,6295,7.78,0.75,TB,2020
491.0,95.0,0.07,0.6,0.069,33.0,6516,8.0,0.647,TEN,2020
316.0,50.0,0.04,0.57,0.027,16.0,5407,6.49,0.412,WAS,2020
444.0,78.0,0.05,0.58,0.047,27.0,6695,7.96,0.611,ARI,2021
308.0,52.0,0.04,0.53,0.036,20.0,5438,7.15,0.412,ATL,2021
384.0,61.0,0.04,0.63,0.035,21.0,6746,7.2,0.471,BAL,2021
483.0,93.0,0.06,0.56,0.056,36.0,6655,6.96,0.632,BUF,2021
304.0,46.0,0.03,0.54,0.024,14.0,5415,6.18,0.294,CAR,2021
294.0,46.0,0.03,0.52,0.031,16.0,5650,6.96,0.353,CHI,2021
451.0,88.0,0.06,0.62,0.067,36.0,6548,8.88,0.619,CIN,2021
338.0,62.0,0.05,0.59,0.042,21.0,6090,7.15,0.471,CLE,2021
484.0,96.0,0.06,0.6,0.063,40.0,7067,7.8,0.667,DAL,2021
332.0,56.0,0.04,0.57,0.038,20.0,5881,7.25,0.412,DEN,2021
327.0,58.0,0.04,0.52,0.04,23.0,5770,6.71,0.235,DET,2021
444.0,92.0,0.06,0.62,0.067,39.0,6426,7.72,0.722,GB,2021
272.0,51.0,0.04,0.52,0.04,21.0,5052,6.84,0.235,HOU,2021
432.0,76.0,0.06,0.6,0.053,27.0,6128,6.99,0.529,IND,2021
255.0,40.0,0.03,0.54,0.02,12.0,5429,6.26,0.176,JAX,2021
457.0,90.0,0.06,0.6,0.056,37.0,6892,7.46,0.7,KC,2021
459.0,92.0,0.07,0.6,0.07,41.0,6576,8.31,0.762,LA,2021
471.0,95.0,0.06,0.54,0.058,38.0,6848,7.61,0.529,LAC,2021
375.0,60.0,0.04,0.58,0.037,23.0,6425,7.83,0.556,LV,2021
306.0,54.0,0.04,0.6,0.035,21.0,5504,6.55,0.529,MIA,2021
425.0,82.0,0.06,0.59,0.057,34.0,6380,7.45,0.471,MIN,2021
454.0,73.0,0.05,0.55,0.046,24.0,6249,7.85,0.556,NE,2021
355.0,70.0,0.05,0.6,0.059,29.0,5428,7.0,0.529,NO,2021
253.0,38.0,0.03,0.57,0.026,15.0,5151,6.04,0.235,NYG,2021
304.0,55.0,0.04,0.54,0.034,20.0,5626,6.79,0.235,NYJ,2021
415.0,65.0,0.05,0.57,0.041,20.0,6300,7.41,0.5,PHI,2021
338.0,56.0,0.04,0.55,0.035,23.0,5600,6.15,0.5,PIT,2021
392.0,79.0,0.06,0.57,0.061,30.0,5889,7.82,0.412,SEA,2021
415.0,74.0,0.06,0.57,0.052,26.0,6599,8.87,0.6,SF,2021
501.0,104.0,0.07,0.66,0.06,43.0,7055,7.49,0.737,TB,2021
401.0,68.0,0.05,0.65,0.042,22.0,6149,7.19,0.667,TEN,2021
331.0,57.0,0.04,0.6,0.039,21.0,5807,7.0,0.412,WAS,2021
312.0,49.0,0.03,0.59,0.026,17.0,5839,6.13,0.235,ARI,2022
345.0,52.0,0.04,0.54,0.042,17.0,5645,7.21,0.412,ATL,2022
351.0,53.0,0.04,0.61,0.04,19.0,5922,6.74,0.556,BAL,2022
446.0,87.0,0.06,0.61,0.062,35.0,6523,7.66,0.778,BUF,2022
331.0,49.0,0.04,0.56,0.036,16.0,5456,7.31,0.412,CAR,2022
334.0,57.0,0.05,0.48,0.052,19.0,5612,7.18,0.176,CHI,2022
414.0,84.0,0.06,0.58,0.059,35.0,6048,7.56,0.737,CIN,2022
337.0,57.0,0.04,0.53,0.036,19.0,6200,7.03,0.412,CLE,2022
452.0,80.0,0.06,0.55,0.052,28.0,6209,7.27,0.684,DAL,2022
288.0,47.0,0.03,0.59,0.032,18.0,5942,7.21,0.294,DEN,2022
442.0,81.0,0.06,0.56,0.05,29.0,6623,7.65,0.529,DET,2022
363.0,68.0,0.05,0.52,0.049,27.0,6003,7.06,0.471,GB,2022
294.0,49.0,0.04,0.49,0.036,20.0,5118,6.5,0.176,HOU,2022
276.0,42.0,0.03,0.54,0.029,17.0,5721,6.6,0.294,IND,2022
380.0,66.0,0.05,0.58,0.043,25.0,6264,7.07,0.526,JAX,2022
482.0,100.0,0.07,0.62,0.064,41.0,7220,8.22,0.85,KC,2022
310.0,48.0,0.04,0.56,0.031,16.0,5167,6.79,0.294,LA,2022
384.0,67.0,0.04,0.54,0.037,26.0,6315,6.83,0.556,LAC,2022
380.0,68.0,0.05,0.57,0.049,28.0,6239,7.35,0.353,LV,2022
379.0,73.0,0.06,0.61,0.053,30.0,6451,8.37,0.5,MIA,2022
426.0,80.0,0.05,0.58,0.046,30.0,6479,7.33,0.722,MIN,2022
318.0,50.0,0.04,0.6,0.036,19.0,5647,7.25,0.471,NE,2022
328.0,60.0,0.05,0.54,0.048,24.0,5951,7.97,0.412,NO,2022
353.0,55.0,0.04,0.56,0.033,17.0,5950,6.68,0.526,NYG,2022
298.0,45.0,0.03,0.55,0.024,15.0,5726,6.59,0.412,NYJ,2022
468.0,82.0,0.06,0.58,0.047,25.0,6873,8.28,0.8,PHI,2022
303.0,40.0,0.03,0.57,0.022,12.0,5734,6.57,0.529,PIT,2022
397.0,72.0,0.05,0.53,0.053,30.0,6324,7.63,0.5,SEA,2022
439.0,81.0,0.06,0.62,0.06,30.0,6409,8.05,0.75,SF,2022
307.0,57.0,0.04,0.57,0.035,26.0,6054,6.4,0.444,TB,2022
294.0,49.0,0.04,0.64,0.036,16.0,5358,7.25,0.412,TEN,2022
303.0,57.0,0.04,0.56,0.045,24.0,5926,7.03,0.529,WAS,2022
327.0,53.0,0.04,0.51,0.033,18.0,5795,6.32,0.235,ARI,2023
314.0,48.0,0.04,0.54,0.033,17.0,5934,7.36,0.412,ATL,2023
476.0,81.0,0.06,0.63,0.055,27.0,6542,7.97,0.737,BAL,2023
439.0,81.0,0.06,0.59,0.052,29.0,6518,7.68,0.632,BUF,2023
223.0,33.0,0.02,0.5,0.023,13.0,5014,5.63,0.118,CAR,2023
358.0,55.0,0.04,0.62,0.038,19.0,5820,6.87,0.412,CHI,2023
355.0,66.0,0.05,0.57,0.045,27.0,5784,7.08,0.529,CIN,2023
383.0,63.0,0.04,0.58,0.04,24.0,6028,6.67,0.611,CLE,2023
466.0,86.0,0.06,0.54,0.06,36.0,6580,7.72,0.667,DAL,2023
351.0,65.0,0.05,0.56,0.056,28.0,5376,7.08,0.471,DEN,2023
456.0,87.0,0.06,0.61,0.051,30.0,6917,7.75,0.7,DET,2023
377.0,75.0,0.05,0.53,0.056,32.0,6115,7.39,0.526,GB,2023
372.0,66.0,0.05,0.57,0.046,27.0,6215,7.84,0.579,HOU,2023
365.0,55.0,0.04,0.54,0.032,18.0,5941,6.88,0.529,IND,2023
366.0,61.0,0.04,0.61,0.036,22.0,6023,7.22,0.529,JAX,2023
362.0,65.0,0.04,0.58,0.045,28.0,6166,7.09,0.714,KC,2023
413.0,72.0,0.05,0.6,0.046,26.0,6345,7.54,0.556,LA,2023
343.0,59.0,0.04,0.58,0.038,24.0,5954,6.91,0.294,LAC,2023
301.0,51.0,0.04,0.56,0.037,20.0,5208,6.8,0.471,LV,2023
482.0,88.0,0.06,0.59,0.054,30.0,7006,8.53,0.611,MIA,2023
333.0,67.0,0.05,0.59,0.049,30.0,6253,7.68,0.412,MIN,2023
233.0,42.0,0.03,0.56,0.03,16.0,5019,6.33,0.235,NE,2023
386.0,69.0,0.05,0.56,0.047,28.0,5967,7.1,0.529,NO,2023
250.0,41.0,0.03,0.56,0.03,15.0,5225,6.62,0.353,NYG,2023
246.0,30.0,0.02,0.52,0.019,11.0,5020,5.76,0.412,NYJ,2023
415.0,70.0,0.05,0.63,0.044,24.0,6257,7.44,0.611,PHI,2023
290.0,42.0,0.03,0.57,0.026,13.0,5431,6.88,0.556,PIT,2023
346.0,57.0,0.04,0.55,0.041,23.0,5747,7.4,0.529,SEA,2023
484.0,93.0,0.07,0.64,0.069,33.0,6966,9.56,0.7,SF,2023
340.0,64.0,0.05,0.61,0.05,28.0,5553,7.25,0.526,TB,2023
305.0,45.0,0.04,0.56,0.029,14.0,5358,7.27,0.353,TEN,2023
334.0,63.0,0.05,0.57,0.039,24.0,5766,6.79,0.235,WAS,2023
403.0,64.0,0.05,0.55,0.039,21.0,6310,7.25,0.471,ARI,2024
366.0,60.0,0.04,0.57,0.039,21.0,6502,7.93,0.471,ATL,2024
506.0,104.0,0.08,0.64,0.087,41.0,7373,8.86,0.684,BAL,2024
511.0,93.0,0.07,0.58,0.058,30.0,6168,7.66,0.75,BUF,2024
348.0,63.0,0.05,0.49,0.041,22.0,5289,6.41,0.294,CAR,2024
292.0,53.0,0.04,0.53,0.036,20.0,5286,6.35,0.294,CHI,2024
461.0,98.0,0.07,0.56,0.067,43.0,6492,7.65,0.529,CIN,2024
253.0,47.0,0.03,0.53,0.03,19.0,5487,6.08,0.176,CLE,2024
340.0,54.0,0.04,0.54,0.037,23.0,5797,6.57,0.412,DAL,2024
391.0,72.0,0.05,0.61,0.054,30.0,5716,6.82,0.556,DEN,2024
553.0,107.0,0.07,0.64,0.072,39.0,7206,8.75,0.833,DET,2024
462.0,80.0,0.06,0.59,0.06,28.0,6435,8.42,0.611,GB,2024
352.0,55.0,0.04,0.57,0.036,20.0,5861,7.08,0.579,HOU,2024
373.0,60.0,0.05,0.52,0.04,20.0,5917,7.29,0.471,IND,2024
308.0,51.0,0.04,0.55,0.036,19.0,5446,7.0,0.235,JAX,2024
379.0,67.0,0.05,0.59,0.044,26.0,5836,6.87,0.85,KC,2024
341.0,59.0,0.04,0.55,0.04,22.0,5861,7.45,0.579,LA,2024
396.0,63.0,0.05,0.59,0.045,23.0,5783,7.69,0.611,LAC,2024
306.0,48.0,0.03,0.56,0.031,19.0,5474,6.65,0.235,LV,2024
347.0,56.0,0.04,0.59,0.038,22.0,5831,6.95,0.471,MIA,2024
415.0,79.0,0.06,0.63,0.065,35.0,6234,8.17,0.778,MIN,2024
291.0,48.0,0.04,0.53,0.035,18.0,5312,6.45,0.235,NE,2024
333.0,57.0,0.04,0.56,0.039,21.0,5684,6.92,0.294,NO,2024
278.0,45.0,0.03,0.52,0.026,15.0,5304,6.09,0.176,NYG,2024
340.0,71.0,0.05,0.53,0.052,31.0,5577,6.74,0.294,NYJ,2024
462.0,78.0,0.06,0.58,0.054,24.0,6565,7.96,0.857,PHI,2024
370.0,56.0,0.04,0.6,0.043,21.0,5773,7.32,0.556,PIT,2024
356.0,61.0,0.04,0.57,0.036,21.0,6006,7.59,0.588,SEA,2024
377.0,63.0,0.05,0.54,0.044,23.0,6587,8.56,0.353,SF,2024
494.0,99.0,0.07,0.63,0.074,41.0,7041,8.12,0.556,TB,2024
324.0,57.0,0.04,0.5,0.043,22.0,5476,7.11,0.176,TEN,2024
479.0,83.0,0.06,0.53,0.056,29.0,6550,7.62,0.7,WAS,2024
